��������ǥ���Ǹ�,�õ���,�ñ�����,�ñ����ڵ�,��������,���γ뼱��,���γ뼱��ȣ,���γ뼱����,����,�浵,����ǥ�ø鰡�α���,����ǥ�ø鼼�α���,��������ü���α���,��������ü���α���,�����ǳ���,��ġ�����ڵ�,��¹����ڵ�,�߱��г������ڵ�,ǥ�����,ǥ�������ڵ�,���ũ��,������������,��ġ����,���������,���������ȭ��ȣ,�����ͱ�������,��������ڵ�,���������
[����34] ���걺 û�븮,��û�ϵ�,���걺,43110,�Ϲݱ���      ,�ߺη�,34��,2,36.792100,127.630700,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����34] ���걺 ������,��û�ϵ�,���걺,43110,�Ϲݱ���      ,�ߺη�,34��,2,36.798100,127.760000,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����34] ���걺 ��õ��,��û�ϵ�,���걺,43110,�Ϲݱ���      ,�ߺη�,34��,2,36.794779,127.843585,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����34] ���걺 �ְ,��û�ϵ�,���걺,43110,�Ϲݱ���      ,�ְ�1����,34��,2,36.781450,127.884460,4800,4200,5200,4600,6300,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��6��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����34] �ƻ�� �����,��û����,�ƻ��,43110,�Ϲݱ���      ,�念�Ƿ�,34��,2,36.889160,126.927048,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����34] õ�Ƚ� �ŵθ�,��û����,õ�Ƚ�,44130,�Ϲݱ���      ,����2��,34��,2,36.922752,127.197239,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����34] ��õ�� �����,��û�ϵ�,��õ��,43110,�Ϲݱ���      ,�������,34��,2,36.855580,127.465742,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����34] ��õ�� ��⸮,��û�ϵ�,��õ��,43110,�Ϲݱ���      ,�������,34��,2,36.787490,127.547250,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
����IC(��ߵ�),��⵵,�����,41390,�Ϲݱ���      ,���ؾȷ�,77,,37.452591,126.795737,6000,1200,6400,1600,7165,02,02,01,,02,2��10��,01+02+03,2010,��⵵ �����û ö����,031-310-0773,2024-07-25,4010000,��⵵ �����
��õ������(��õ����),��⵵,�����,41390,�Ϲݱ���      ,���η�,42,,37.444015,126.776135,6000,1200,6400,1600,7165,02,02,01,,02,2��10��,01+02+03,2019,��⵵ �����û ö����,031-310-0773,2024-07-25,4010000,��⵵ �����
�������������(�����Ÿ�),��⵵,�����,41390,�Ϲݱ���      ,���η�,42,,37.436384,126.806101,6000,1200,6400,1600,7165,02,02,01,,02,2��10��,01+02+03,2019,��⵵ �����û ö����,031-310-0773,2024-07-25,4010000,��⵵ �����
��ġ������(��õ����),��⵵,�����,41390,�Ϲݱ���      ,���ؾȷ�,77,,37.435889,126.774139,6000,1200,6400,1600,7165,02,02,01,,02,2��10��,01+02+03,2010,��⵵ �����û ö����,031-310-0773,2024-07-25,4010000,��⵵ �����
����������(��ߵ�),��⵵,�����,41390,�Ϲݱ���      ,������,39,,37.412756,126.788623,6000,1200,6400,1600,7165,02,02,01,,02,2��10��,01+02+03,2010,��⵵ �����û ö����,031-310-0773,2024-07-25,4010000,��⵵ �����
����ùα�ȸ(��û),��⵵,�����,41390,�Ϲݱ���      ,������,39,,37.426551,126.790683,6000,1200,6400,1600,7165,02,02,01,,02,2��10��,01+02+03,2010,��⵵ �����û ö����,031-310-0773,2024-07-25,4010000,��⵵ �����
�ҷ��뱳(����),��⵵,�����,41390,�Ϲݱ���      ,�ҷ���,77,,37.395105,126.742382,3600,3000,4000,3400,7400,02,02,01,,01,5��6��,01+02+03,2019,��⵵ �����û ö����,031-310-0773,2024-07-25,4010000,��⵵ �����
���뱳(����),��⵵,�����,41390,�Ϲݱ���      ,���ؾȷ�,77,,37.397253,126.749356,7200,1200,6400,1600,7165,02,02,01,,02,2��12��,01+02+03,2021,��⵵ �����û ö����,031-310-0773,2024-07-25,4010000,��⵵ �����
�ؾȱ���,��⵵,�Ȼ�� �ܿ���,41273,�õ�        ,�ؾȷ�,,,37.30119617,126.9013847,,,,,,03,02,01,,01,6�� 6��,01+02,2013,��⵵ �Ȼ�� ������������,031-481-3385,2023-12-26,3930000,��⵵ �Ȼ��
��������Ÿ�,��⵵,�Ȼ�� �ܿ���,41273,�õ�        ,�غ���,,,37.33061041,126.8577289,,,,,,03,02,01,,01,6�� 6��,01+02,2013,��⵵ �Ȼ�� ������������,031-481-3385,2023-12-26,3930000,��⵵ �Ȼ��
,��û�ϵ�,���ֽ�,43130,�õ�        ,������,,,36.982444,127.929993,,,,,,3 ,2 ,1 ,,2 ,1��10��,01+04,2007,��û�ϵ� ���ֽ�û,043-850-6342,2025-03-31,4390000,��û�ϵ� ���ֽ�
,��û�ϵ�,���ֽ�,43130,�õ�        ,�������,,,36.979788,127.927883,,,,,,3 ,2 ,1 ,,2 ,1��10��,01+04,2007,��û�ϵ� ���ֽ�û,043-850-6342,2025-03-31,4390000,��û�ϵ� ���ֽ�
,��û�ϵ�,���ֽ�,43130,�õ�        ,�������,,,36.977343,127.927094,,,,,,3 ,2 ,1 ,,2 ,1��10��,01+04,2007,��û�ϵ� ���ֽ�û,043-850-6342,2025-03-31,4390000,��û�ϵ� ���ֽ�
,��û�ϵ�,���ֽ�,43130,�õ�        ,������,,,36.967882,127.933641,,,,,,3 ,2 ,1 ,,2 ,1��10��,01+04,2007,��û�ϵ� ���ֽ�û,043-850-6342,2025-03-31,4390000,��û�ϵ� ���ֽ�
,��û�ϵ�,���ֽ�,43130,�õ�        ,�߿����,,,36.972122,127.921234,,,,,,3 ,2 ,1 ,,2 ,1��10��,01+04,2007,��û�ϵ� ���ֽ�û,043-850-6342,2025-03-31,4390000,��û�ϵ� ���ֽ�
,��û�ϵ�,���ֽ�,43130,�õ�        ,������,,,36.982177,127.920211,,,,,,3 ,2 ,1 ,,2 ,1��10��,01+04,2007,��û�ϵ� ���ֽ�û,043-850-6342,2025-03-31,4390000,��û�ϵ� ���ֽ�
,��û�ϵ�,���ֽ�,43130,�õ�        ,ź�ݴ��,,,36.976375,127.921886,,,,,,3 ,2 ,1 ,,2 ,1��10��,01+04,2007,��û�ϵ� ���ֽ�û,043-850-6342,2025-03-31,4390000,��û�ϵ� ���ֽ�
,��û�ϵ�,���ֽ�,43130,�õ�        ,�������,,,36.997056,127.927637,,,,,,3 ,2 ,1 ,,2 ,2��10��,01+04,2007,��û�ϵ� ���ֽ�û,043-850-6342,2025-03-31,4390000,��û�ϵ� ���ֽ�
,��û�ϵ�,���ֽ�,43130,�õ�        ,�ݺ����,,,36.978631,127.946224,,,,,,3 ,2 ,1 ,,2 ,2��10��,01+04,2007,��û�ϵ� ���ֽ�û,043-850-6342,2025-03-31,4390000,��û�ϵ� ���ֽ�
,��û�ϵ�,���ֽ�,43130,�õ�        ,������,,,36.981124,127.913295,,,,,,3 ,2 ,1 ,,2 ,2��10��,01+04,2007,��û�ϵ� ���ֽ�û,043-850-6342,2025-03-31,4390000,��û�ϵ� ���ֽ�
,��û�ϵ�,���ֽ�,43130,�õ�        ,�߿����,,,36.965039,127.924554,,,,,,3 ,2 ,1 ,,2 ,2��10��,01+04,2007,��û�ϵ� ���ֽ�û,043-850-6342,2025-03-31,4390000,��û�ϵ� ���ֽ�
,��û�ϵ�,���ֽ�,43130,���浵       ,÷�ܻ����,599��,,36.974979,127.827188,,,,,,3 ,2 ,1 ,,2 ,2��10��,01+04,2009,��û�ϵ� ���ֽ�û,043-850-6342,2025-03-31,4390000,��û�ϵ� ���ֽ�
,��û�ϵ�,���ֽ�,43130,���浵       ,÷�ܻ����,599��,,37.019455,127.849632,,,,,,3 ,2 ,1 ,,2 ,2��10��,01+04,2009,��û�ϵ� ���ֽ�û,043-850-6342,2025-03-31,4390000,��û�ϵ� ���ֽ�
,��û�ϵ�,���ֽ�,43130,�Ϲݱ���      ,������,19��,,37.084269,127.932759,,,,,,3 ,2 ,1 ,,2 ,2��10��,01+04,2013,��û�ϵ� ���ֽ�û,043-850-6342,2025-03-31,4390000,��û�ϵ� ���ֽ�
,��û�ϵ�,���ֽ�,43130,�Ϲݱ���      ,�Ϻη�,38��,,37.078529,127.951123,,,,,,3 ,2 ,1 ,,2 ,2��10��,01+04,2011,��û�ϵ� ���ֽ�û,043-850-6342,2025-03-31,4390000,��û�ϵ� ���ֽ�
,��û�ϵ�,���ֽ�,43130,�Ϲݱ���      ,�߿����,3��,,37.002219,127.671186,,,,,,3 ,2 ,1 ,,2 ,2��10��,01+04,2010,��û�ϵ� ���ֽ�û,043-850-6342,2025-03-31,4390000,��û�ϵ� ���ֽ�
��û��IC(����),��û�ϵ�,û�ֽ� �����,43113,���ӱ���      ,�ߺΰ��ӵ���,35��,2,36.668354,127.424147,9400,2200,9000,1800,9200,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03+04,2011,�ѱ����ΰ��� ��Ϻ���,043-721-6200,2024-01-18,1613000,���䱳���
��âIC(�ϳ�),��û�ϵ�,û�ֽ� �����,43113,���ӱ���      ,�ߺΰ��ӵ���,35��,1,36.688861,127.425620,9400,2200,9000,1800,7300,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03+04,2012,�ѱ����ΰ��� ��Ϻ���,043-721-6200,2024-01-18,1613000,���䱳���
��âIC(����),��û�ϵ�,û�ֽ� û����,43114,���ӱ���      ,�ߺΰ��ӵ���,35��,2,36.741633,127.463957,9400,2200,9000,1800,7300,1 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03+04,2006,�ѱ����ΰ��� ��Ϻ���,043-721-6200,2024-01-18,1613000,���䱳���
��âJC(����),��û�ϵ�,û�ֽ� û����,43114,���ӱ���      ,�ߺΰ��ӵ���,35��,2,36.757628,127.481823,6400,1600,6000,1200,7000,1 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03+04,2013,�ѱ����ΰ��� ��Ϻ���,043-721-6200,2024-01-18,1613000,���䱳���
����IC(�ϳ�),��û�ϵ�,û�ֽ� û����,43114,���ӱ���      ,�ߺΰ��ӵ���,35��,1,36.750932,127.475498,9400,2200,9000,1800,7200,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03+04,2012,�ѱ����ΰ��� ��Ϻ���,043-721-6200,2024-01-18,1613000,���䱳���
����IC(����),��û�ϵ�,��õ��,43750,���ӱ���      ,�ߺΰ��ӵ���,35��,2,36.789625,127.507601,9400,2200,9000,1800,7600,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03+04,2013,�ѱ����ΰ��� ��Ϻ���,043-721-6200,2024-01-18,1613000,���䱳���
��õIC(�ϳ�),��û�ϵ�,��õ��,43750,���ӱ���      ,�ߺΰ��ӵ���,35��,1,36.858963,127.481680,9400,2200,9000,1800,9400,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03+04,2010,�ѱ����ΰ��� ��Ϻ���,043-721-6200,2024-01-18,1613000,���䱳���
��õIC(����),��û�ϵ�,��õ��,43750,���ӱ���      ,�ߺΰ��ӵ���,35��,2,36.886553,127.475411,9400,2200,9000,1800,9100,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03+04,2015,�ѱ����ΰ��� ��Ϻ���,043-721-6200,2024-01-18,1613000,���䱳���
���JCT(�ϳ�),��û�ϵ�,��õ��,43750,���ӱ���      ,�ߺΰ��ӵ���,35��,1,36.905020,127.476467,6400,5800,6000,5400,6900,1 ,2 ,1 ,��� ����,1 ,9��10��,1,2018,�ѱ����ΰ��� ��Ϻ���,043-721-6200,2024-01-18,1613000,���䱳���
���IC(�ϳ�),��û�ϵ�,������,43770,���ӱ���      ,�ߺΰ��ӵ���,35��,1,36.954057,127.470060,6400,1600,6000,1200,6800,1 ,2 ,1 ,������+�����+���,2 ,2��10��,01+02+03+04,2012,�ѱ����ΰ��� ��Ϻ���,043-721-6200,2024-01-18,1613000,���䱳���
���JCT(����),��û�ϵ�,��õ��,43750,���ӱ���      ,�ߺΰ��ӵ���,35��,2,36.974993,127.467950,6400,5800,6000,5400,7000,2 ,2 ,1 ,������+�����+���,1 ,9��10��,1,2013,�ѱ����ΰ��� ��Ϻ���,043-721-6200,2024-01-18,1613000,���䱳���
���IC(����),��û�ϵ�,������,43770,���ӱ���      ,�ߺΰ��ӵ���,35��,2,37.034390,127.480281,8100,2100,7800,1800,7900,2 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03+04,2014,�ѱ����ΰ��� ��Ϻ���,043-721-6200,2024-01-18,1613000,���䱳���
����IC(�ϳ�),��⵵,�ȼ���,41550,���ӱ���      ,�ߺΰ��ӵ���,35��,1,37.076759,127.463328,9400,2200,9000,1800,9400,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03+04,2010,�ѱ����ΰ��� ��Ϻ���,043-721-6200,2024-01-18,1613000,���䱳���
����IC(����),��⵵,�ȼ���,41550,���ӱ���      ,�ߺΰ��ӵ���,35��,2,37.116463,127.444873,9400,2200,9000,1800,7300,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03+04,2010,�ѱ����ΰ��� ��Ϻ���,043-721-6200,2024-01-18,1613000,���䱳���
����õIC(�ϳ�),��⵵,�ȼ���,41550,���ӱ���      ,�ߺΰ��ӵ���,35��,1,37.156054,127.439590,9400,2200,9000,1800,7200,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03+04,2015,�ѱ����ΰ��� ��Ϻ���,043-721-6200,2024-01-18,1613000,���䱳���
����õIC(����õ),��⵵,��õ��,41500,���ӱ���      ,�ߺΰ��ӵ���,35��,1,37.180665,127.443291,6400,1000,6000,600,7500,1 ,2 ,1 ,��� ����,2 ,1��10��,01+02+03+04,2016,�ѱ����ΰ��� ��Ϻ���,043-721-6200,2024-01-18,1613000,���䱳���
�Ͽ�� �������Ʈ�ǳ���,��󳲵�,������,48310,�Ϲݱ���      ,�������,14��,2,34.840311,128.700188,7200,1200,7800,1800,7000,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+02,2014,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
�Ͽ�� �������ؼ�����,��󳲵�,������,48310,�Ϲݱ���      ,�������,14��,2,34.811141,128.686348,3600,3600,4200,4200,7000,3 ,2 ,1 ,������+�����+���,2 ,12��12��,01+02,2016,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
���θ� �Ը��Ÿ�,��󳲵�,������,48310,�õ�        ,�رݰ���,,1,34.740946,128.653006,3600,3600,4200,4200,7000,3 ,2 ,1 ,������+�����+���,2 ,12��12��,01+02,2016,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
���ֵ� ���ָŸ���,��󳲵�,������,48310,�õ�        ,�������,,1,34.875368,128.692989,3600,3600,4200,4200,7000,3 ,2 ,1 ,������+�����+���,2 ,12��12��,01+02,2017,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
���� �����ͳ� �������,��󳲵�,������,48310,�����������浵   ,�������,58��,2,34.924236,128.713610,6000,1200,6600,1800,7000,3 ,2 ,1 ,Ǯ�÷�,2 ,2��10��,01+02,2024,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
���� �����ͳ� �λ���,��󳲵�,������,48310,�����������浵   ,�������,58��,1,34.916161,128.708819,6000,1200,6600,1800,7000,3 ,2 ,1 ,Ǯ�÷�,2 ,2��10��,01+02,2024,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
�糭��Ȳ������,���ϵ�,���ֽ�,47210,�õ�        ,���ַ�,,02,36.822535,128.605462,8120,4480,8520,5080,16080,01,02,01,,02,5��5��,01+02+03+04,2016,���ϵ� ���ֽ�û,054-639-5967,2025-04-04,5090000,���ϵ� ���ֽ�
,��û�ϵ�,���ֽ�,43130,�õ�        ,�������,,,36.986143,127.928025,,,,,,3 ,2 ,1 ,,2 ,1��10��,01+04,2007,��û�ϵ� ���ֽ�û,043-850-6342,2025-03-31,4390000,��û�ϵ� ���ֽ�
[����32] ����� ���긮,��û����,�����,43110,�Ϲݱ���      ,���ط�,32��,1,36.808877,126.557168,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2022,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32]������ �ð,��û����,������,43110,�Ϲݱ���      ,���ط�,32��,1,36.901798,126.685652,3000,1200,3400,1600,6700,3 ,2 ,1 ,������+�����+���,1 ,7��8��,01+02+03+04,2016,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ������ ���縮,��û����,������,43110,�Ϲݱ���      ,���ط�,32��,2,36.833789,126.581407,6000,1200,6400,1600,6700,3 ,2 ,1 ,������+�����+���,1 ,2��10��,01+02+03+04,2014,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ������ ���絿,��û����,������,43110,�Ϲݱ���      ,�¾��ȯ��,32��,2,36.903904,126.641376,6000,1200,6400,1600,6700,3 ,2 ,1 ,������+�����+���,1 ,2��10��,01+02+03+04,2013,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ������ �Ż긮,��û����,������,43110,�Ϲݱ���      ,���ط�,32��,2,36.893166,126.730746,6000,1200,6400,1600,6700,3 ,2 ,1 ,������+�����+���,1 ,2��10��,01+02+03+04,2014,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ������ �����,��û����,������,43110,�Ϲݱ���      ,������߷�,32��,2,36.863539,126.752141,6000,1200,6400,1600,6700,3 ,2 ,1 ,������+�����+���,1 ,2��10��,01+02+03+04,2014,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ������ �Ż긮,��û����,������,43110,�Ϲݱ���      ,���ط�,32��,1,36.889998,126.734153,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2018,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ������ �ҼҸ�,��û����,������,43110,�Ϲݱ���      ,������߷�,32��,1,36.821008,126.750471,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2018,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ���ֽ� ��õ��,����������,������,30200,�Ϲݱ���      ,�������,01��,2,36.360824,127.276576,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2020,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] �¾ȱ� ������,��û����,�¾ȱ�,43110,�Ϲݱ���      ,���ط�,32��,1,36.742400,126.305040,4800,4200,5200,4600,6300,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��6��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ����� ����,��û����,�����,43110,�Ϲݱ���      ,���ط�,32��,1,36.778170,126.395560,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ���걺 �ΰ,��û����,���걺,43110,�Ϲݱ���      ,������߷�,32��,2,36.752868,126.835217,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ���걺 ���ø�,��û����,���걺,43110,�Ϲݱ���      ,������߷�,32��,1,36.765701,126.799989,4800,4200,5200,4600,6300,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��6��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
[����32] ���걺 ������,��û����,���걺,43110,�Ϲݱ���      ,������,32��,1,36.590633,126.917659,6000,1200,6400,1600,6700,3 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,2��10��,01+02+03+04,2021,�������汹�����û,042-337-0114,2024-01-18,1613000,���䱳���
���κ���ȸ����,���ϵ�,���׽�,47110,�õ�        ,��ȣ��,20��,,36.066863,129.386195,7200,1200,642,900,800,01,02,02,������+�����+���,01,3��15��,01,2014,���ϵ� ���׽�û,054-270-8282,2025-03-10,5020000,���ϵ� ���׽�
���Ű���,���ϵ�,���׽�,47110,�Ϲݱ���      ,��Ƽ���,7��,,36.056972,129.355088,7200,1200,642,900,800,01,02,02,������+�����+���,01,3��15��,01,2014,���ϵ� ���׽�û,054-270-8282,2025-03-10,5020000,���ϵ� ���׽�
�������������ǳ���,���ϵ�,���׽�,47110,�õ�        ,��������,,,36.046979,129.339755,7200,1200,642,900,800,01,02,02,������+�����+���,01,3��15��,01,2014,���ϵ� ���׽�û,054-270-8282,2025-03-10,5020000,���ϵ� ���׽�
S���׺���,���ϵ�,���׽�,47110,�õ�        ,������,,,36.035601,129.332077,7200,1200,642,900,800,01,02,02,������+�����+���,01,3��15��,01,2014,���ϵ� ���׽�û,054-270-8282,2025-03-10,5020000,���ϵ� ���׽�
�����ձ���������,���ϵ�,���׽�,47110,�õ�        ,������,,,36.009772,129.350921,7200,1200,642,900,800,01,02,02,������+�����+���,01,3��15��,01,2014,���ϵ� ���׽�û,054-270-8282,2025-03-10,5020000,���ϵ� ���׽�
���ر������Ĺ�,���ϵ�,���׽�,47110,�õ�        ,���ؾȷ�,31��,,35.987186,129.473381,7200,1200,642,900,800,01,02,02,������+�����+���,01,3��15��,01,2014,���ϵ� ���׽�û,054-270-8282,2025-03-10,5020000,���ϵ� ���׽�
�����ձ���������,���ϵ�,���׽�,47110,�õ�        ,�Ŵ���,,,36.087494,129.3891501,7200,1200,642,900,800,01,02,02,������+�����+���,01,3��15��,01,2014,���ϵ� ���׽�û,054-270-8282,2025-03-10,5020000,���ϵ� ���׽�
���׿������̺�����,���ϵ�,���׽�,47110,�õ�        ,��õ����,,,36.055882,129.365403,7200,1200,642,900,800,01,02,02,������+�����+���,01,3��15��,01,2014,���ϵ� ���׽�û,054-270-8282,2025-03-10,5020000,���ϵ� ���׽�
���׻�Ÿ�,���ϵ�,���׽�,47110,�õ�        ,���ؾȷ�,31��,,35.990294,129.429987,7200,1200,642,900,800,01,02,02,������+�����+���,01,3��15��,01,2014,���ϵ� ���׽�û,054-270-8282,2025-03-10,5020000,���ϵ� ���׽�
��õ�� ���ع���-03,����Ư����ġ��,��õ��,51110,�õ�        ,�ڻ��,3218011,3,37.894234,127.689941,,,3200,300,1000,3 ,1 ,1 ,Ǯ�÷�(LED),2 ,4��9��,01+02+03+04,2024,����Ư����ġ�� ��õ��û,033-250-3725,2025-04-30,4181000,����Ư����ġ�� ��õ��
��õ�� ���ع���-04,����Ư����ġ��,��õ��,51110,�õ�        ,��ȭ��,3013004,3,37.994623,127.734941,,,3200,300,1000,3 ,1 ,1 ,Ǯ�÷�(LED),2 ,4��9��,01+02+03+04,2024,����Ư����ġ�� ��õ��û,033-250-3725,2025-04-30,4181000,����Ư����ġ�� ��õ��
��õ�� ���ع���-05,����Ư����ġ��,��õ��,51110,�õ�        ,ȭ�����ϱ�,4454776,3,37.975306,127.595311,,,3200,300,1000,3 ,1 ,1 ,Ǯ�÷�(LED),2 ,4��9��,01+02+03+04,2024,����Ư����ġ�� ��õ��û,033-250-3725,2025-04-30,4181000,����Ư����ġ�� ��õ��
��õ�� ���ع���-06,����Ư����ġ��,��õ��,51110,�õ�        ,�Ѵ��߻��,4454757,3,37.675793,127.611116,,,3200,300,1000,3 ,1 ,1 ,Ǯ�÷�(LED),2 ,4��9��,01+02+03+04,2024,����Ư����ġ�� ��õ��û,033-250-3725,2025-04-30,4181000,����Ư����ġ�� ��õ��
��õ�� ���ع���-07,����Ư����ġ��,��õ��,51110,�õ�        ,������,3218003,3,37.855103,127.747922,,,3200,300,1000,3 ,1 ,1 ,Ǯ�÷�(LED),2 ,4��9��,01+02+03+04,2024,����Ư����ġ�� ��õ��û,033-250-3725,2025-04-30,4181000,����Ư����ġ�� ��õ��
��õ�� ���ع���-08,����Ư����ġ��,��õ��,51110,�õ�        ,���ַ�,3218036,3,37.860925,127.728267,,,3200,300,1000,3 ,1 ,1 ,Ǯ�÷�(LED),2 ,4��9��,01+02+03+04,2024,����Ư����ġ�� ��õ��û,033-250-3725,2025-04-30,4181000,����Ư����ġ�� ��õ��
������ ��������������,��󳲵�,������,48310,���浵       ,�����߾ӷ�,1018��,1,34.857574,128.648091,7200,1200,7800,1800,7000,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+02,2014,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
�󹮵� �󹮵��ֹμ���,��󳲵�,������,48310,���浵       ,�����߾ӷ�,1018��,2,34.867868,128.638425,7200,1200,7800,1800,7000,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+02,2014,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
���ʸ� �����������ǳ���,��󳲵�,������,48310,�����������浵   ,�������,58��,2,34.898222,128.643278,7200,1200,7800,1800,7000,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+02,2014,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
���ʸ� �����Ÿ�����,��󳲵�,������,48310,�����������浵   ,�������,58��,1,34.905123,128.645796,7200,1200,7800,1800,7000,3 ,2 ,1 ,Ǯ�÷�,2 ,2��12��,01+02,2014,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
���� �����ȳ���,��󳲵�,������,48310,�Ϲݱ���      ,�������,14��,2,34.888459,128.494420,7200,1200,7800,1800,7000,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+02,2014,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
���ʸ� ���۸���,��󳲵�,������,48310,�õ�        ,�������,,1,34.907001,128.681899,7200,1200,7800,1800,7000,3 ,2 ,1 ,Ǯ�÷�,2 ,2��12��,01+02,2014,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
���ֵ� ��Ҹ���,��󳲵�,������,48310,�õ�        ,�������,,2,34.873768,128.691694,7200,1200,7800,1800,7000,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+02,2014,��󳲵� ������û,055-639-4564,2025-04-07,5370000,��󳲵� ������
